day,year,week,variant,ireg,region,positive,genomes,cases
237,2020,42,20e-eu1,1,nordjylland,3,138,329
237,2020,42,20e-eu1,2,midtjylland,67,208,677
237,2020,42,20e-eu1,3,syddanmark,14,149,548
237,2020,42,20e-eu1,4,copenhagen,121,449,1307
237,2020,42,20e-eu1,5,sjaelland,29,93,280
237,2020,42,20e-eu1,6,whole_denmark,228,1037,3199
237,2020,42,b117,1,nordjylland,0,138,329
237,2020,42,b117,2,midtjylland,0,208,677
237,2020,42,b117,3,syddanmark,0,149,548
237,2020,42,b117,4,copenhagen,0,449,1307
237,2020,42,b117,5,sjaelland,0,93,280
237,2020,42,b117,6,whole_denmark,0,1037,3199
237,2020,42,b1351,1,nordjylland,0,138,329
237,2020,42,b1351,2,midtjylland,0,208,677
237,2020,42,b1351,3,syddanmark,0,149,548
237,2020,42,b1351,4,copenhagen,0,449,1307
237,2020,42,b1351,5,sjaelland,0,93,280
237,2020,42,b1351,6,whole_denmark,0,1037,3199
237,2020,42,d614g,1,nordjylland,138,138,329
237,2020,42,d614g,2,midtjylland,208,208,677
237,2020,42,d614g,3,syddanmark,148,149,548
237,2020,42,d614g,4,copenhagen,448,449,1307
237,2020,42,d614g,5,sjaelland,93,93,280
237,2020,42,d614g,6,whole_denmark,1035,1037,3199
237,2020,42,e484k,1,nordjylland,0,138,329
237,2020,42,e484k,2,midtjylland,0,208,677
237,2020,42,e484k,3,syddanmark,0,149,548
237,2020,42,e484k,4,copenhagen,0,449,1307
237,2020,42,e484k,5,sjaelland,0,93,280
237,2020,42,e484k,6,whole_denmark,0,1037,3199
237,2020,42,n439k,1,nordjylland,19,138,329
237,2020,42,n439k,2,midtjylland,22,208,677
237,2020,42,n439k,3,syddanmark,18,149,548
237,2020,42,n439k,4,copenhagen,79,449,1307
237,2020,42,n439k,5,sjaelland,39,93,280
237,2020,42,n439k,6,whole_denmark,177,1037,3199
237,2020,42,n501y,1,nordjylland,0,138,329
237,2020,42,n501y,2,midtjylland,0,208,677
237,2020,42,n501y,3,syddanmark,0,149,548
237,2020,42,n501y,4,copenhagen,0,449,1307
237,2020,42,n501y,5,sjaelland,0,93,280
237,2020,42,n501y,6,whole_denmark,0,1037,3199
237,2020,42,p1,1,nordjylland,0,138,329
237,2020,42,p1,2,midtjylland,0,208,677
237,2020,42,p1,3,syddanmark,0,149,548
237,2020,42,p1,4,copenhagen,0,449,1307
237,2020,42,p1,5,sjaelland,0,93,280
237,2020,42,p1,6,whole_denmark,0,1037,3199
237,2020,42,y453f,1,nordjylland,72,138,329
237,2020,42,y453f,2,midtjylland,6,208,677
237,2020,42,y453f,3,syddanmark,0,149,548
237,2020,42,y453f,4,copenhagen,1,449,1307
237,2020,42,y453f,5,sjaelland,0,93,280
237,2020,42,y453f,6,whole_denmark,79,1037,3199
244,2020,43,20e-eu1,0,other,0,2,
244,2020,43,20e-eu1,1,nordjylland,8,39,679
244,2020,43,20e-eu1,2,midtjylland,18,54,1186
244,2020,43,20e-eu1,3,syddanmark,6,44,826
244,2020,43,20e-eu1,4,copenhagen,50,178,2539
244,2020,43,20e-eu1,5,sjaelland,10,40,536
244,2020,43,20e-eu1,6,whole_denmark,92,357,5844
244,2020,43,b117,0,other,0,2,
244,2020,43,b117,1,nordjylland,0,39,679
244,2020,43,b117,2,midtjylland,0,54,1186
244,2020,43,b117,3,syddanmark,0,44,826
244,2020,43,b117,4,copenhagen,0,178,2539
244,2020,43,b117,5,sjaelland,0,40,536
244,2020,43,b117,6,whole_denmark,0,357,5844
244,2020,43,b1351,0,other,0,2,
244,2020,43,b1351,1,nordjylland,0,39,679
244,2020,43,b1351,2,midtjylland,0,54,1186
244,2020,43,b1351,3,syddanmark,0,44,826
244,2020,43,b1351,4,copenhagen,0,178,2539
244,2020,43,b1351,5,sjaelland,0,40,536
244,2020,43,b1351,6,whole_denmark,0,357,5844
244,2020,43,d614g,1,nordjylland,39,39,679
244,2020,43,d614g,2,midtjylland,54,54,1186
244,2020,43,d614g,3,syddanmark,44,44,826
244,2020,43,d614g,4,copenhagen,178,178,2539
244,2020,43,d614g,5,sjaelland,40,40,536
244,2020,43,d614g,6,whole_denmark,355,355,5844
244,2020,43,e484k,0,other,0,2,
244,2020,43,e484k,1,nordjylland,0,39,679
244,2020,43,e484k,2,midtjylland,0,54,1186
244,2020,43,e484k,3,syddanmark,0,44,826
244,2020,43,e484k,4,copenhagen,0,178,2539
244,2020,43,e484k,5,sjaelland,0,40,536
244,2020,43,e484k,6,whole_denmark,0,357,5844
244,2020,43,n439k,0,other,0,2,
244,2020,43,n439k,1,nordjylland,2,39,679
244,2020,43,n439k,2,midtjylland,8,54,1186
244,2020,43,n439k,3,syddanmark,4,44,826
244,2020,43,n439k,4,copenhagen,35,178,2539
244,2020,43,n439k,5,sjaelland,6,40,536
244,2020,43,n439k,6,whole_denmark,55,357,5844
244,2020,43,n501y,0,other,0,2,
244,2020,43,n501y,1,nordjylland,0,39,679
244,2020,43,n501y,2,midtjylland,0,54,1186
244,2020,43,n501y,3,syddanmark,0,44,826
244,2020,43,n501y,4,copenhagen,0,178,2539
244,2020,43,n501y,5,sjaelland,0,40,536
244,2020,43,n501y,6,whole_denmark,0,357,5844
244,2020,43,p1,0,other,0,2,
244,2020,43,p1,1,nordjylland,0,39,679
244,2020,43,p1,2,midtjylland,0,54,1186
244,2020,43,p1,3,syddanmark,0,44,826
244,2020,43,p1,4,copenhagen,0,178,2539
244,2020,43,p1,5,sjaelland,0,40,536
244,2020,43,p1,6,whole_denmark,0,357,5844
244,2020,43,p2,0,other,0,2,
244,2020,43,p2,1,nordjylland,0,39,679
244,2020,43,p2,2,midtjylland,0,54,1186
244,2020,43,p2,3,syddanmark,0,44,826
244,2020,43,p2,4,copenhagen,0,178,2539
244,2020,43,p2,5,sjaelland,0,40,536
244,2020,43,p2,6,whole_denmark,0,357,5844
244,2020,43,y453f,0,other,0,2,
244,2020,43,y453f,1,nordjylland,16,39,679
244,2020,43,y453f,2,midtjylland,3,54,1186
244,2020,43,y453f,3,syddanmark,1,44,826
244,2020,43,y453f,4,copenhagen,0,178,2539
244,2020,43,y453f,5,sjaelland,3,40,536
244,2020,43,y453f,6,whole_denmark,23,357,5844
251,2020,44,20e-eu1,0,other,1,7,
251,2020,44,20e-eu1,1,nordjylland,76,154,819
251,2020,44,20e-eu1,2,midtjylland,62,178,1294
251,2020,44,20e-eu1,3,syddanmark,41,173,1024
251,2020,44,20e-eu1,4,copenhagen,161,564,3456
251,2020,44,20e-eu1,5,sjaelland,51,132,830
251,2020,44,20e-eu1,6,whole_denmark,392,1208,7502
251,2020,44,b117,0,other,0,7,
251,2020,44,b117,1,nordjylland,0,154,819
251,2020,44,b117,2,midtjylland,0,178,1294
251,2020,44,b117,3,syddanmark,0,173,1024
251,2020,44,b117,4,copenhagen,0,564,3456
251,2020,44,b117,5,sjaelland,0,132,830
251,2020,44,b117,6,whole_denmark,0,1208,7502
251,2020,44,b1351,0,other,0,7,
251,2020,44,b1351,1,nordjylland,0,154,819
251,2020,44,b1351,2,midtjylland,0,178,1294
251,2020,44,b1351,3,syddanmark,0,173,1024
251,2020,44,b1351,4,copenhagen,0,564,3456
251,2020,44,b1351,5,sjaelland,0,132,830
251,2020,44,b1351,6,whole_denmark,0,1208,7502
251,2020,44,b1525,0,other,0,7,
251,2020,44,b1525,1,nordjylland,0,154,819
251,2020,44,b1525,2,midtjylland,0,178,1294
251,2020,44,b1525,3,syddanmark,0,173,1024
251,2020,44,b1525,4,copenhagen,0,564,3456
251,2020,44,b1525,5,sjaelland,0,132,830
251,2020,44,b1525,6,whole_denmark,0,1208,7502
251,2020,44,d614g,1,nordjylland,176,177,819
251,2020,44,d614g,2,midtjylland,181,181,1294
251,2020,44,d614g,3,syddanmark,174,174,1024
251,2020,44,d614g,4,copenhagen,564,564,3456
251,2020,44,d614g,5,sjaelland,131,132,830
251,2020,44,d614g,6,whole_denmark,1226,1228,7502
251,2020,44,e484k,0,other,0,7,
251,2020,44,e484k,1,nordjylland,0,154,819
251,2020,44,e484k,2,midtjylland,0,178,1294
251,2020,44,e484k,3,syddanmark,0,173,1024
251,2020,44,e484k,4,copenhagen,0,564,3456
251,2020,44,e484k,5,sjaelland,0,132,830
251,2020,44,e484k,6,whole_denmark,0,1208,7502
251,2020,44,n439k,0,other,0,7,
251,2020,44,n439k,1,nordjylland,12,154,819
251,2020,44,n439k,2,midtjylland,24,178,1294
251,2020,44,n439k,3,syddanmark,17,173,1024
251,2020,44,n439k,4,copenhagen,147,564,3456
251,2020,44,n439k,5,sjaelland,22,132,830
251,2020,44,n439k,6,whole_denmark,222,1208,7502
251,2020,44,n501y,0,other,0,7,
251,2020,44,n501y,1,nordjylland,0,154,819
251,2020,44,n501y,2,midtjylland,0,178,1294
251,2020,44,n501y,3,syddanmark,0,173,1024
251,2020,44,n501y,4,copenhagen,1,564,3456
251,2020,44,n501y,5,sjaelland,0,132,830
251,2020,44,n501y,6,whole_denmark,1,1208,7502
251,2020,44,p1,0,other,0,7,
251,2020,44,p1,1,nordjylland,0,154,819
251,2020,44,p1,2,midtjylland,0,178,1294
251,2020,44,p1,3,syddanmark,0,173,1024
251,2020,44,p1,4,copenhagen,0,564,3456
251,2020,44,p1,5,sjaelland,0,132,830
251,2020,44,p1,6,whole_denmark,0,1208,7502
251,2020,44,p2,0,other,0,7,
251,2020,44,p2,1,nordjylland,0,154,819
251,2020,44,p2,2,midtjylland,0,178,1294
251,2020,44,p2,3,syddanmark,0,173,1024
251,2020,44,p2,4,copenhagen,0,564,3456
251,2020,44,p2,5,sjaelland,0,132,830
251,2020,44,p2,6,whole_denmark,0,1208,7502
251,2020,44,y453f,0,other,0,7,
251,2020,44,y453f,1,nordjylland,32,154,819
251,2020,44,y453f,2,midtjylland,21,178,1294
251,2020,44,y453f,3,syddanmark,3,173,1024
251,2020,44,y453f,4,copenhagen,7,564,3456
251,2020,44,y453f,5,sjaelland,4,132,830
251,2020,44,y453f,6,whole_denmark,67,1208,7502
258,2020,45,20e-eu1,0,other,1,16,
258,2020,45,20e-eu1,1,nordjylland,74,178,588
258,2020,45,20e-eu1,2,midtjylland,71,232,1322
258,2020,45,20e-eu1,3,syddanmark,48,179,988
258,2020,45,20e-eu1,4,copenhagen,215,657,3414
258,2020,45,20e-eu1,5,sjaelland,75,177,984
258,2020,45,20e-eu1,6,whole_denmark,484,1439,7374
258,2020,45,b117,0,other,0,16,
258,2020,45,b117,1,nordjylland,0,178,588
258,2020,45,b117,2,midtjylland,0,232,1322
258,2020,45,b117,3,syddanmark,0,179,988
258,2020,45,b117,4,copenhagen,0,657,3414
258,2020,45,b117,5,sjaelland,0,177,984
258,2020,45,b117,6,whole_denmark,0,1439,7374
258,2020,45,b1351,0,other,0,16,
258,2020,45,b1351,1,nordjylland,0,178,588
258,2020,45,b1351,2,midtjylland,0,232,1322
258,2020,45,b1351,3,syddanmark,0,179,988
258,2020,45,b1351,4,copenhagen,0,657,3414
258,2020,45,b1351,5,sjaelland,0,177,984
258,2020,45,b1351,6,whole_denmark,0,1439,7374
258,2020,45,b1525,0,other,0,16,
258,2020,45,b1525,1,nordjylland,0,178,588
258,2020,45,b1525,2,midtjylland,0,232,1322
258,2020,45,b1525,3,syddanmark,0,179,988
258,2020,45,b1525,4,copenhagen,0,657,3414
258,2020,45,b1525,5,sjaelland,0,177,984
258,2020,45,b1525,6,whole_denmark,0,1439,7374
258,2020,45,d614g,1,nordjylland,216,216,588
258,2020,45,d614g,2,midtjylland,263,263,1322
258,2020,45,d614g,3,syddanmark,182,182,988
258,2020,45,d614g,4,copenhagen,659,660,3414
258,2020,45,d614g,5,sjaelland,187,187,984
258,2020,45,d614g,6,whole_denmark,1507,1508,7374
258,2020,45,e484k,0,other,0,16,
258,2020,45,e484k,1,nordjylland,0,178,588
258,2020,45,e484k,2,midtjylland,0,232,1322
258,2020,45,e484k,3,syddanmark,0,179,988
258,2020,45,e484k,4,copenhagen,0,657,3414
258,2020,45,e484k,5,sjaelland,0,177,984
258,2020,45,e484k,6,whole_denmark,0,1439,7374
258,2020,45,n439k,0,other,0,16,
258,2020,45,n439k,1,nordjylland,20,178,588
258,2020,45,n439k,2,midtjylland,23,232,1322
258,2020,45,n439k,3,syddanmark,14,179,988
258,2020,45,n439k,4,copenhagen,136,657,3414
258,2020,45,n439k,5,sjaelland,27,177,984
258,2020,45,n439k,6,whole_denmark,220,1439,7374
258,2020,45,n501y,0,other,0,16,
258,2020,45,n501y,1,nordjylland,0,178,588
258,2020,45,n501y,2,midtjylland,0,232,1322
258,2020,45,n501y,3,syddanmark,0,179,988
258,2020,45,n501y,4,copenhagen,0,657,3414
258,2020,45,n501y,5,sjaelland,0,177,984
258,2020,45,n501y,6,whole_denmark,0,1439,7374
258,2020,45,p1,0,other,0,16,
258,2020,45,p1,1,nordjylland,0,178,588
258,2020,45,p1,2,midtjylland,0,232,1322
258,2020,45,p1,3,syddanmark,0,179,988
258,2020,45,p1,4,copenhagen,0,657,3414
258,2020,45,p1,5,sjaelland,0,177,984
258,2020,45,p1,6,whole_denmark,0,1439,7374
258,2020,45,p2,0,other,0,16,
258,2020,45,p2,1,nordjylland,0,178,588
258,2020,45,p2,2,midtjylland,0,232,1322
258,2020,45,p2,3,syddanmark,0,179,988
258,2020,45,p2,4,copenhagen,0,657,3414
258,2020,45,p2,5,sjaelland,0,177,984
258,2020,45,p2,6,whole_denmark,0,1439,7374
258,2020,45,y453f,0,other,6,16,
258,2020,45,y453f,1,nordjylland,39,178,588
258,2020,45,y453f,2,midtjylland,30,232,1322
258,2020,45,y453f,3,syddanmark,3,179,988
258,2020,45,y453f,4,copenhagen,6,657,3414
258,2020,45,y453f,5,sjaelland,3,177,984
258,2020,45,y453f,6,whole_denmark,87,1439,7374
265,2020,46,20e-eu1,0,other,4,19,
265,2020,46,20e-eu1,1,nordjylland,94,282,485
265,2020,46,20e-eu1,2,midtjylland,52,260,1600
265,2020,46,20e-eu1,3,syddanmark,35,150,1089
265,2020,46,20e-eu1,4,copenhagen,164,432,3327
265,2020,46,20e-eu1,5,sjaelland,77,127,899
265,2020,46,20e-eu1,6,whole_denmark,426,1270,7514
265,2020,46,b117,0,other,0,19,
265,2020,46,b117,1,nordjylland,0,282,485
265,2020,46,b117,2,midtjylland,0,260,1600
265,2020,46,b117,3,syddanmark,0,150,1089
265,2020,46,b117,4,copenhagen,4,432,3327
265,2020,46,b117,5,sjaelland,0,127,899
265,2020,46,b117,6,whole_denmark,4,1270,7514
265,2020,46,b1351,0,other,0,19,
265,2020,46,b1351,1,nordjylland,0,282,485
265,2020,46,b1351,2,midtjylland,0,260,1600
265,2020,46,b1351,3,syddanmark,0,150,1089
265,2020,46,b1351,4,copenhagen,0,432,3327
265,2020,46,b1351,5,sjaelland,0,127,899
265,2020,46,b1351,6,whole_denmark,0,1270,7514
265,2020,46,b1525,0,other,0,19,
265,2020,46,b1525,1,nordjylland,0,282,485
265,2020,46,b1525,2,midtjylland,0,260,1600
265,2020,46,b1525,3,syddanmark,0,150,1089
265,2020,46,b1525,4,copenhagen,0,432,3327
265,2020,46,b1525,5,sjaelland,0,127,899
265,2020,46,b1525,6,whole_denmark,0,1270,7514
265,2020,46,d614g,1,nordjylland,308,308,485
265,2020,46,d614g,2,midtjylland,301,302,1600
265,2020,46,d614g,3,syddanmark,166,166,1089
265,2020,46,d614g,4,copenhagen,429,429,3327
265,2020,46,d614g,5,sjaelland,135,136,899
265,2020,46,d614g,6,whole_denmark,1339,1341,7514
265,2020,46,e484k,0,other,0,19,
265,2020,46,e484k,1,nordjylland,0,282,485
265,2020,46,e484k,2,midtjylland,0,260,1600
265,2020,46,e484k,3,syddanmark,0,150,1089
265,2020,46,e484k,4,copenhagen,0,432,3327
265,2020,46,e484k,5,sjaelland,0,127,899
265,2020,46,e484k,6,whole_denmark,0,1270,7514
265,2020,46,n439k,0,other,2,19,
265,2020,46,n439k,1,nordjylland,38,282,485
265,2020,46,n439k,2,midtjylland,13,260,1600
265,2020,46,n439k,3,syddanmark,14,150,1089
265,2020,46,n439k,4,copenhagen,54,432,3327
265,2020,46,n439k,5,sjaelland,8,127,899
265,2020,46,n439k,6,whole_denmark,129,1270,7514
265,2020,46,n501y,0,other,0,19,
265,2020,46,n501y,1,nordjylland,0,282,485
265,2020,46,n501y,2,midtjylland,0,260,1600
265,2020,46,n501y,3,syddanmark,0,150,1089
265,2020,46,n501y,4,copenhagen,4,432,3327
265,2020,46,n501y,5,sjaelland,0,127,899
265,2020,46,n501y,6,whole_denmark,4,1270,7514
265,2020,46,p1,0,other,0,19,
265,2020,46,p1,1,nordjylland,0,282,485
265,2020,46,p1,2,midtjylland,0,260,1600
265,2020,46,p1,3,syddanmark,0,150,1089
265,2020,46,p1,4,copenhagen,0,432,3327
265,2020,46,p1,5,sjaelland,0,127,899
265,2020,46,p1,6,whole_denmark,0,1270,7514
265,2020,46,p2,0,other,0,19,
265,2020,46,p2,1,nordjylland,0,282,485
265,2020,46,p2,2,midtjylland,0,260,1600
265,2020,46,p2,3,syddanmark,0,150,1089
265,2020,46,p2,4,copenhagen,0,432,3327
265,2020,46,p2,5,sjaelland,0,127,899
265,2020,46,p2,6,whole_denmark,0,1270,7514
265,2020,46,y453f,0,other,5,19,
265,2020,46,y453f,1,nordjylland,80,282,485
265,2020,46,y453f,2,midtjylland,78,260,1600
265,2020,46,y453f,3,syddanmark,18,150,1089
265,2020,46,y453f,4,copenhagen,8,432,3327
265,2020,46,y453f,5,sjaelland,0,127,899
265,2020,46,y453f,6,whole_denmark,189,1270,7514
272,2020,47,20e-eu1,0,other,4,9,
272,2020,47,20e-eu1,1,nordjylland,67,246,357
272,2020,47,20e-eu1,2,midtjylland,90,330,1720
272,2020,47,20e-eu1,3,syddanmark,58,280,1454
272,2020,47,20e-eu1,4,copenhagen,291,640,3866
272,2020,47,20e-eu1,5,sjaelland,87,151,927
272,2020,47,20e-eu1,6,whole_denmark,597,1656,8427
272,2020,47,b117,0,other,0,9,
272,2020,47,b117,1,nordjylland,0,246,357
272,2020,47,b117,2,midtjylland,0,330,1720
272,2020,47,b117,3,syddanmark,0,280,1454
272,2020,47,b117,4,copenhagen,0,640,3866
272,2020,47,b117,5,sjaelland,0,151,927
272,2020,47,b117,6,whole_denmark,0,1656,8427
272,2020,47,b1351,0,other,0,9,
272,2020,47,b1351,1,nordjylland,0,246,357
272,2020,47,b1351,2,midtjylland,0,330,1720
272,2020,47,b1351,3,syddanmark,0,280,1454
272,2020,47,b1351,4,copenhagen,0,640,3866
272,2020,47,b1351,5,sjaelland,0,151,927
272,2020,47,b1351,6,whole_denmark,0,1656,8427
272,2020,47,b1525,0,other,0,9,
272,2020,47,b1525,1,nordjylland,0,246,357
272,2020,47,b1525,2,midtjylland,0,330,1720
272,2020,47,b1525,3,syddanmark,0,280,1454
272,2020,47,b1525,4,copenhagen,0,640,3866
272,2020,47,b1525,5,sjaelland,0,151,927
272,2020,47,b1525,6,whole_denmark,0,1656,8427
272,2020,47,d614g,1,nordjylland,245,246,357
272,2020,47,d614g,2,midtjylland,328,328,1720
272,2020,47,d614g,3,syddanmark,280,280,1454
272,2020,47,d614g,4,copenhagen,640,640,3866
272,2020,47,d614g,5,sjaelland,150,150,927
272,2020,47,d614g,6,whole_denmark,1643,1644,8427
272,2020,47,e484k,0,other,0,9,
272,2020,47,e484k,1,nordjylland,0,246,357
272,2020,47,e484k,2,midtjylland,0,330,1720
272,2020,47,e484k,3,syddanmark,0,280,1454
272,2020,47,e484k,4,copenhagen,0,640,3866
272,2020,47,e484k,5,sjaelland,0,151,927
272,2020,47,e484k,6,whole_denmark,0,1656,8427
272,2020,47,n439k,0,other,1,9,
272,2020,47,n439k,1,nordjylland,28,246,357
272,2020,47,n439k,2,midtjylland,32,330,1720
272,2020,47,n439k,3,syddanmark,22,280,1454
272,2020,47,n439k,4,copenhagen,73,640,3866
272,2020,47,n439k,5,sjaelland,9,151,927
272,2020,47,n439k,6,whole_denmark,165,1656,8427
272,2020,47,n501y,0,other,0,9,
272,2020,47,n501y,1,nordjylland,0,246,357
272,2020,47,n501y,2,midtjylland,0,330,1720
272,2020,47,n501y,3,syddanmark,0,280,1454
272,2020,47,n501y,4,copenhagen,0,640,3866
272,2020,47,n501y,5,sjaelland,0,151,927
272,2020,47,n501y,6,whole_denmark,0,1656,8427
272,2020,47,p1,0,other,0,9,
272,2020,47,p1,1,nordjylland,0,246,357
272,2020,47,p1,2,midtjylland,0,330,1720
272,2020,47,p1,3,syddanmark,0,280,1454
272,2020,47,p1,4,copenhagen,0,640,3866
272,2020,47,p1,5,sjaelland,0,151,927
272,2020,47,p1,6,whole_denmark,0,1656,8427
272,2020,47,p2,0,other,0,9,
272,2020,47,p2,1,nordjylland,0,246,357
272,2020,47,p2,2,midtjylland,0,330,1720
272,2020,47,p2,3,syddanmark,0,280,1454
272,2020,47,p2,4,copenhagen,0,640,3866
272,2020,47,p2,5,sjaelland,0,151,927
272,2020,47,p2,6,whole_denmark,0,1656,8427
272,2020,47,y453f,0,other,2,9,
272,2020,47,y453f,1,nordjylland,81,246,357
272,2020,47,y453f,2,midtjylland,88,330,1720
272,2020,47,y453f,3,syddanmark,32,280,1454
272,2020,47,y453f,4,copenhagen,9,640,3866
272,2020,47,y453f,5,sjaelland,4,151,927
272,2020,47,y453f,6,whole_denmark,216,1656,8427
279,2020,48,20e-eu1,0,other,6,13,
279,2020,48,20e-eu1,1,nordjylland,56,170,267
279,2020,48,20e-eu1,2,midtjylland,194,389,1529
279,2020,48,20e-eu1,3,syddanmark,36,212,1299
279,2020,48,20e-eu1,4,copenhagen,326,753,4528
279,2020,48,20e-eu1,5,sjaelland,89,172,1046
279,2020,48,20e-eu1,6,whole_denmark,707,1709,8741
279,2020,48,b117,0,other,0,13,
279,2020,48,b117,1,nordjylland,0,170,267
279,2020,48,b117,2,midtjylland,0,389,1529
279,2020,48,b117,3,syddanmark,0,212,1299
279,2020,48,b117,4,copenhagen,3,753,4528
279,2020,48,b117,5,sjaelland,0,172,1046
